54,54,054,Nervous system neoplasms w MCC,Oncology,Neuro
55,55,055,Nervous system neoplasms w/o MCC,Oncology,Neuro
56,56,056,Degenerative nervous system disorders w MCC,Medicine,Neuroscience
57,57,057,Degenerative nervous system disorders w/o MCC,Medicine,Neuroscience
58,58,058,Multiple sclerosis & cerebellar ataxia w MCC,Medicine,Neuroscience
59,59,059,Multiple sclerosis & cerebellar ataxia w CC,Medicine,Neuroscience
60,60,060,Multiple sclerosis & cerebellar ataxia w/o CC/MCC,Medicine,Neuroscience
61,61,061,Acute ischemic stroke w use of thrombolytic agent w MCC,Medicine,Neuroscience
62,62,062,Acute ischemic stroke w use of thrombolytic agent w CC,Medicine,Neuroscience
63,63,063,Acute ischemic stroke w use of thrombolytic agent w/o CC/MCC,Medicine,Neuroscience
64,64,064,Intracranial hemorrhage or cerebral infarction w MCC,Medicine,Neuroscience
65,65,065,Intracranial hemorrhage or cerebral infarction w CC,Medicine,Neuroscience
66,66,066,Intracranial hemorrhage or cerebral infarction w/o CC/MCC,Medicine,Neuroscience
67,67,067,Nonspecific cva & precerebral occlusion w/o infarct w MCC,Medicine,Neuroscience
68,68,068,Nonspecific cva & precerebral occlusion w/o infarct w/o MCC,Medicine,Neuroscience
69,69,069,Transient ischemia,Medicine,Neuroscience
70,70,070,Nonspecific cerebrovascular disorders w MCC,Medicine,Neuroscience
71,71,071,Nonspecific cerebrovascular disorders w CC,Medicine,Neuroscience
72,72,072,Nonspecific cerebrovascular disorders w/o CC/MCC,Medicine,Neuroscience
73,73,073,Cranial & peripheral nerve disorders w MCC,Medicine,Neuroscience
74,74,074,Cranial & peripheral nerve disorders w/o MCC,Medicine,Neuroscience
75,75,075,Viral meningitis w CC/MCC,Medicine,Neuroscience
76,76,076,Viral meningitis w/o CC/MCC,Medicine,Neuroscience
77,77,077,Hypertensive encephalopathy w MCC,Medicine,Neuroscience
78,78,078,Hypertensive encephalopathy w CC,Medicine,Neuroscience
79,79,079,Hypertensive encephalopathy w/o CC/MCC,Medicine,Neuroscience
80,80,080,Nontraumatic stupor & coma w MCC,Medicine,Neuroscience
81,81,081,Nontraumatic stupor & coma w/o MCC,Medicine,Neuroscience
82,82,082,"Traumatic stupor & coma, coma >1 hr w MCC",Medicine,Neuroscience
83,83,083,"Traumatic stupor & coma, coma >1 hr w CC",Medicine,Neuroscience
84,84,084,"Traumatic stupor & coma, coma >1 hr w/o CC/MCC",Medicine,Neuroscience
85,85,085,"Traumatic stupor & coma, coma <1 hr w MCC",Medicine,Neuroscience
86,86,086,"Traumatic stupor & coma, coma <1 hr w CC",Medicine,Neuroscience
87,87,087,"Traumatic stupor & coma, coma <1 hr w/o CC/MCC",Medicine,Neuroscience
88,88,088,Concussion w MCC,Medicine,Neuroscience
89,89,089,Concussion w CC,Medicine,Neuroscience
90,90,090,Concussion w/o CC/MCC,Medicine,Neuroscience
91,91,091,Other disorders of nervous system w MCC,Medicine,Neuroscience
92,92,092,Other disorders of nervous system w CC,Medicine,Neuroscience
93,93,093,Other disorders of nervous system w/o CC/MCC,Medicine,Neuroscience
94,94,094,Bacterial & tuberculous infections of nervous system w MCC,Medicine,Neuroscience
95,95,095,Bacterial & tuberculous infections of nervous system w CC,Medicine,Neuroscience
96,96,096,Bacterial & tuberculous infections of nervous system w/o CC/MCC,Medicine,Neuroscience
97,97,097,Non-bacterial infect of nervous sys exc viral meningitis w MCC,Medicine,Neuroscience
98,98,098,Non-bacterial infect of nervous sys exc viral meningitis w CC,Medicine,Neuroscience
99,99,099,Non-bacterial infect of nervous sys exc viral meningitis w/o CC/MCC,Medicine,Neuroscience
100,100,100,Seizures w MCC,Medicine,Neuroscience
101,101,101,Seizures w/o MCC,Medicine,Neuroscience
102,102,102,Headaches w MCC,Medicine,Neuroscience
103,103,103,Headaches w/o MCC,Medicine,Neuroscience
113,113,113,Orbital procedures w CC/MCC,Surgery,Ophthalmology
114,114,114,Orbital procedures w/o CC/MCC,Surgery,Ophthalmology
115,115,115,Extraocular procedures except orbit,Surgery,Ophthalmology
116,116,116,Intraocular procedures w CC/MCC,Surgery,Ophthalmology
117,117,117,Intraocular procedures w/o CC/MCC,Surgery,Ophthalmology
121,121,121,Acute major eye infections w CC/MCC,Medicine,General
122,122,122,Acute major eye infections w/o CC/MCC,Medicine,General
123,123,123,Neurological eye disorders,Medicine,Neuroscience
124,124,124,"Other disorders of the eye w  MCC ",Medicine,General
125,125,125,"Other disorders of the eye w/o  MCC ",Medicine,General
129,129,129,Major head & neck procedures w CC/MCC or major device,Surgery,ENT
130,130,130,Major head & neck procedures w/o CC/MCC,Surgery,ENT
131,131,131,Cranial/facial procedures w CC/MCC,Surgery,ENT
132,132,132,Cranial/facial procedures w/o CC/MCC,Surgery,ENT
133,133,133,"Other ear, nose, mouth & throat O.R. procedures w CC/MCC",Surgery,ENT
134,134,134,"Other ear, nose, mouth & throat O.R. procedures w/o CC/MCC",Surgery,ENT
135,135,135,Sinus & mastoid procedures w CC/MCC,Surgery,ENT
136,136,136,Sinus & mastoid procedures w/o CC/MCC,Surgery,ENT
137,137,137,Mouth procedures w CC/MCC,Surgery,Dental
138,138,138,Mouth procedures w/o CC/MCC,Surgery,Dental
139,139,139,Salivary gland procedures,Surgery,ENT
146,146,146,"Ear, nose, mouth & throat malignancy w MCC",Oncology,ENT
147,147,147,"Ear, nose, mouth & throat malignancy w CC",Oncology,ENT
148,148,148,"Ear, nose, mouth & throat malignancy w/o CC/MCC",Oncology,ENT
149,149,149,Dysequilibrium,Medicine,Neuroscience
150,150,150,Epistaxis w MCC,Medicine,ENT
151,151,151,Epistaxis w/o MCC,Medicine,ENT
152,152,152,Otitis media & URI w MCC,Medicine,ENT
153,153,153,Otitis media & URI w/o MCC,Medicine,ENT
154,154,154,Nasal trauma & deformity w MCC,Surgery,ENT
155,155,155,Nasal trauma & deformity w CC,Surgery,ENT
156,156,156,Nasal trauma & deformity w/o CC/MCC,Surgery,ENT
157,157,157,Dental & Oral Diseases w MCC,Surgery,Dental
158,158,158,Dental & Oral Diseases w CC,Surgery,Dental
159,159,159,Dental & Oral Diseases w/o CC/MCC,Surgery,Dental
163,163,163,Major chest procedures w MCC,Surgery,Thoracic
164,164,164,Major chest procedures w CC,Surgery,Thoracic
165,165,165,Major chest procedures w/o CC/MCC,Surgery,Thoracic
166,166,166,Other resp system O.R. procedures w MCC,Surgery,Thoracic
167,167,167,Other resp system O.R. procedures w CC,Surgery,Thoracic
168,168,168,Other resp system O.R. procedures w/o CC/MCC,Surgery,Thoracic
175,175,175,Pulmonary embolism w MCC,Medicine,Pulmonary
176,176,176,Pulmonary embolism w/o MCC,Medicine,Pulmonary
177,177,177,Respiratory infections & inflammations w MCC,Medicine,Pulmonary
178,178,178,Respiratory infections & inflammations w CC,Medicine,Pulmonary
179,179,179,Respiratory infections & inflammations w/o CC/MCC,Medicine,Pulmonary
180,180,180,Respiratory neoplasms w MCC,Oncology,Thoracic
181,181,181,Respiratory neoplasms w CC,Oncology,Thoracic
182,182,182,Respiratory neoplasms w/o CC/MCC,Oncology,Thoracic
183,183,183,Major chest trauma w MCC,Surgery,Thoracic
184,184,184,Major chest trauma w CC,Surgery,Thoracic
185,185,185,Major chest trauma w/o CC/MCC,Surgery,Thoracic
186,186,186,Pleural effusion w MCC,Medicine,Pulmonary
187,187,187,Pleural effusion w CC,Medicine,Pulmonary
188,188,188,Pleural effusion w/o CC/MCC,Medicine,Pulmonary
189,189,189,Pulmonary edema & respiratory failure,Medicine,Pulmonary
190,190,190,Chronic obstructive pulmonary disease w MCC,Medicine,Pulmonary
191,191,191,Chronic obstructive pulmonary disease w CC,Medicine,Pulmonary
192,192,192,Chronic obstructive pulmonary disease w/o CC/MCC,Medicine,Pulmonary
193,193,193,Simple pneumonia & pleurisy w MCC,Medicine,Pulmonary
194,194,194,Simple pneumonia & pleurisy w CC,Medicine,Pulmonary
195,195,195,Simple pneumonia & pleurisy w/o CC/MCC,Medicine,Pulmonary
196,196,196,Interstitial lung disease w MCC,Medicine,Pulmonary
197,197,197,Interstitial lung disease w CC,Medicine,Pulmonary
198,198,198,Interstitial lung disease w/o CC/MCC,Medicine,Pulmonary
199,199,199,"Pneumothorax w MCC ",Medicine,Pulmonary
200,200,200,Pneumothorax w CC,Medicine,Pulmonary
201,201,201,"Pneumothorax w/o CC/MCC ",Medicine,Pulmonary
202,202,202,Bronchitis & asthma w CC/MCC,Medicine,Pulmonary
203,203,203,Bronchitis & asthma w/o CC/MCC,Medicine,Pulmonary
204,204,204,Respiratory signs & symptoms,Medicine,Pulmonary
205,205,205,Other respiratory system diagnoses w MCC,Medicine,Pulmonary
206,206,206,Other respiratory system diagnoses w/o MCC,Medicine,Pulmonary
207,207,207,Respiratory system diagnosis w ventilator support 96+ hours,Medicine,Pulmonary
208,208,208,Respiratory system diagnosis w ventilator support <96 hours,Medicine,Pulmonary
215,215,215,Other heart assist system implant,Medicine,Cardiac Surgery
216,216,216,Cardiac valve & oth maj cardiothoracic proc w card cath w MCC,Medicine,Cardiac Surgery
217,217,217,Cardiac valve & oth maj cardiothoracic proc w card cath w CC,Medicine,Cardiac Surgery
218,218,218,Cardiac valve & oth maj cardiothoracic proc w card cath w/o CC/MCC,Medicine,Cardiac Surgery
219,219,219,Cardiac valve & oth maj cardiothoracic proc w/o card cath w MCC,Medicine,Cardiac Surgery
220,220,220,Cardiac valve & oth maj cardiothoracic proc w/o card cath w CC,Medicine,Cardiac Surgery
221,221,221,Cardiac valve & oth maj cardiothoracic proc w/o card cath w/o CC/MCC,Medicine,Cardiac Surgery
222,222,222,Cardiac defib implant w cardiac cath w AMI/HF/shock w MCC,Medicine,Cardiac Surgery
223,223,223,Cardiac defib implant w cardiac cath w AMI/HF/shock w/o MCC,Medicine,Cardiac Surgery
224,224,224,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w MCC,Medicine,Cardiac Surgery
225,225,225,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w/o MCC,Medicine,Cardiac Surgery
226,226,226,Cardiac defibrillator implant w/o cardiac cath w MCC,Medicine,Cardiac Surgery
227,227,227,Cardiac defibrillator implant w/o cardiac cath w/o MCC,Medicine,Cardiac Surgery
228,228,228,Other cardiothoracic procedures w MCC,Medicine,Cardiac Surgery
229,229,229,Other cardiothoracic procedures w CC,Medicine,Cardiac Surgery
230,230,230,Other cardiothoracic procedures w/o CC/MCC,Medicine,Cardiac Surgery
231,231,231,Coronary bypass w PTCA w MCC,Medicine,Cardiac Surgery
232,232,232,Coronary bypass w PTCA w/o MCC,Medicine,Cardiac Surgery
233,233,233,Coronary bypass w cardiac cath w MCC,Medicine,Cardiac Surgery
234,234,234,Coronary bypass w cardiac cath w/o MCC,Medicine,Cardiac Surgery
235,235,235,Coronary bypass w/o cardiac cath w MCC,Medicine,Cardiac Surgery
236,236,236,Coronary bypass w/o cardiac cath w/o MCC,Medicine,Cardiac Surgery
237,237,237,Major cardiovasc procedures w MCC or thoracic aortic anuerysm repair,Surgery,Vascular
238,238,238,Major cardiovascular procedures w/o MCC,Surgery,Vascular
239,239,239,"Amputation for circ sys disorders exc upper limb & toe w MCC ",Surgery,Vascular
240,240,240,Amputation for circ sys disorders exc upper limb & toe w CC,Surgery,Vascular
241,241,241,"Amputation for circ sys disorders exc upper limb & toe w/o CC/MCC ",Surgery,Vascular
242,242,242,Permanent cardiac pacemaker implant w MCC,Medicine,Cardiac Surgery
243,243,243,Permanent cardiac pacemaker implant w CC,Medicine,Cardiac Surgery
244,244,244,Permanent cardiac pacemaker implant w/o CC/MCC,Medicine,Cardiac Surgery
245,245,245,AICD lead & generator procedures,Medicine,Cardiac Surgery
246,246,246,Perc cardiovasc proc w drug-eluting stent w MCC or 4+ vessels/stents,Medicine,Interventional Cardiology
247,247,247,Perc cardiovasc proc w drug-eluting stent w/o MCC,Medicine,Interventional Cardiology
248,248,248,Perc cardiovasc proc w non-drug-eluting stent w MCC or 4+ ves/stents,Medicine,Interventional Cardiology
249,249,249,Perc cardiovasc proc w non-drug-eluting stent w/o MCC,Medicine,Interventional Cardiology
250,250,250,Perc cardiovasc proc w/o coronary artery stent or AMI w MCC,Medicine,Interventional Cardiology
251,251,251,Perc cardiovasc proc w/o coronary artery stent or AMI w/o MCC,Medicine,Interventional Cardiology
252,252,252,Other vascular procedures w MCC,Surgery,Vascular
253,253,253,Other vascular procedures w CC,Surgery,Vascular
254,254,254,Other vascular procedures w/o CC/MCC,Surgery,Vascular
255,255,255,Upper limb & toe amputation for circ system disorders w MCC,Surgery,Vascular
256,256,256,Upper limb & toe amputation for circ system disorders w CC,Surgery,Vascular
257,257,257,Upper limb & toe amputation for circ system disorders w/o CC/MCC,Surgery,Vascular
258,258,258,Cardiac pacemaker device replacement w MCC,Medicine,Cardiac Surgery
259,259,259,Cardiac pacemaker device replacement w/o MCC,Medicine,Cardiac Surgery
260,260,260,Cardiac pacemaker revision except device replacement w MCC,Medicine,Cardiac Surgery
261,261,261,Cardiac pacemaker revision except device replacement w CC,Medicine,Cardiac Surgery
262,262,262,Cardiac pacemaker revision except device replacement w/o CC/MCC,Medicine,Cardiac Surgery
263,263,263,Vein ligation & stripping,Surgery,Vascular
264,264,264,Other circulatory system O.R. procedures,Surgery,Vascular
265,265,265,Aicd Lead Procedures,Medicine,Cardiac Surgery
266,266,266,Endovascular Cardiac Valve Replacement w MCC,Medicine,Cardiac Surgery
267,267,267,Endovascular Cardiac Valve Replacement w/o MCC,Medicine,Cardiac Surgery
268,268,268,Aortic and heart assist procedures except pulsation balloon w MCC,Medicine,Cardiac Surgery
269,269,269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,Medicine,Cardiac Surgery
270,270,270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,Medicine,Cardiac Surgery
271,271,271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,Medicine,Cardiac Surgery
272,272,272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,Medicine,Cardiac Surgery
273,273,273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,Medicine,Interventional Cardiology
274,274,274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,Medicine,Interventional Cardiology
280,280,280,"Acute myocardial infarction, discharged alive w MCC",Medicine,Cardiology
281,281,281,"Acute myocardial infarction, discharged alive w CC",Medicine,Cardiology
282,282,282,"Acute myocardia infarction, discharged alive w/o CC/MCC",Medicine,Cardiology
283,283,283,"Acute myocardial infarction, expired w MCC",Medicine,Cardiology
284,284,284,"Acute myocardial infarction, expired w CC",Medicine,Cardiology
285,285,285,"Acute myocardial infarction, expired w/o CC/MCC",Medicine,Cardiology
286,286,286,"Circulatory disorders except AMI, w card cath w MCC",Medicine,Interventional Cardiology
287,287,287,"Circulatory disorders except AMI, w card cath w/o MCC",Medicine,Interventional Cardiology
288,288,288,Acute & subacute endocarditis w MCC,Medicine,Cardiology
289,289,289,Acute & subacute endocarditis w CC,Medicine,Cardiology
290,290,290,Acute & subacute endocarditis w/o CC/MCC,Medicine,Cardiology
291,291,291,Heart failure & shock w MCC,Medicine,Cardiology
292,292,292,Heart failure & shock w CC,Medicine,Cardiology
293,293,293,Heart failure & shock w/o CC/MCC,Medicine,Cardiology
294,294,294,Deep vein thrombophlebitis w CC/MCC,Medicine,Cardiology
295,295,295,Deep vein thrombophlebitis w/o CC/MCC,Medicine,Cardiology
296,296,296,"Cardiac arrest, unexplained w MCC",Medicine,Cardiology
297,297,297,"Cardiac arrest, unexplained w CC",Medicine,Cardiology
298,298,298,"Cardiac arrest, unexplained w/o CC/MCC",Medicine,Cardiology
299,299,299,Peripheral vascular disorders w MCC,Medicine,Cardiology
300,300,300,Peripheral vascular disorders w CC,Medicine,Cardiology
301,301,301,Peripheral vascular disorders w/o CC/MCC,Medicine,Cardiology
302,302,302,Atherosclerosis w MCC,Medicine,Cardiology
303,303,303,Atherosclerosis w/o MCC,Medicine,Cardiology
304,304,304,Hypertension w MCC,Medicine,Cardiology
305,305,305,Hypertension w/o MCC,Medicine,Cardiology
306,306,306,Cardiac congenital & valvular disorders w MCC,Medicine,Cardiology
307,307,307,Cardiac congenital & valvular disorders w/o MCC,Medicine,Cardiology
308,308,308,Cardiac arrhythmia & conduction disorders w MCC,Medicine,Cardiology
309,309,309,Cardiac arrhythmia & conduction disorders w CC,Medicine,Cardiology
310,310,310,Cardiac arrhythmia & conduction disorders w/o CC/MCC,Medicine,Cardiology
311,311,311,Angina pectoris,Medicine,Cardiology
312,312,312,Syncope & collapse,Medicine,Cardiology
313,313,313,Chest pain,Medicine,Cardiology
314,314,314,Other circulatory system diagnoses w MCC,Medicine,Cardiology
315,315,315,Other circulatory system diagnoses w CC,Medicine,Cardiology
316,316,316,Other circulatory system diagnoses w/o CC/MCC,Medicine,Cardiology
326,326,326,"Stomach, esophageal & duodenal proc w MCC",Surgery,Abdominal
327,327,327,"Stomach, esophageal & duodenal proc w CC",Surgery,Abdominal
328,328,328,"Stomach, esophageal & duodenal proc w/o CC/MCC",Surgery,Abdominal
329,329,329,Major small & large bowel procedures w MCC,Surgery,Colon/Rectal
330,330,330,Major small & large bowel procedures w CC,Surgery,Colon/Rectal
331,331,331,Major small & large bowel procedures w/o CC/MCC,Surgery,Colon/Rectal
332,332,332,Rectal resection w MCC,Surgery,Colon/Rectal
333,333,333,Rectal resection w CC,Surgery,Colon/Rectal
334,334,334,Rectal resection w/o CC/MCC,Surgery,Colon/Rectal
335,335,335,Peritoneal adhesiolysis w MCC,Surgery,Abdominal
336,336,336,Peritoneal adhesiolysis w CC,Surgery,Abdominal
337,337,337,Peritoneal adhesiolysis w/o CC/MCC,Surgery,Abdominal
338,338,338,Appendectomy w complicated principal diag w MCC,Surgery,Abdominal
339,339,339,Appendectomy w complicated principal diag w CC,Surgery,Abdominal
340,340,340,Appendectomy w complicated principal diag w/o CC/MCC,Surgery,Abdominal
341,341,341,Appendectomy w/o complicated principal diag w MCC,Surgery,Abdominal
342,342,342,Appendectomy w/o complicated principal diag w CC,Surgery,Abdominal
343,343,343,Appendectomy w/o complicated principal diag w/o CC/MCC,Surgery,Abdominal
344,344,344,Minor small & large bowel procedures w MCC,Surgery,Colon/Rectal
345,345,345,Minor small & large bowel procedures w CC,Surgery,Colon/Rectal
346,346,346,Minor small & large bowel procedures w/o CC/MCC,Surgery,Colon/Rectal
347,347,347,Anal & stomal procedures w MCC,Surgery,Colon/Rectal
348,348,348,Anal & stomal procedures w CC,Surgery,Colon/Rectal
349,349,349,Anal & stomal procedures w/o CC/MCC,Surgery,Colon/Rectal
350,350,350,Inguinal & femoral hernia procedures w MCC,Surgery,Abdominal
351,351,351,Inguinal & femoral hernia procedures w CC,Surgery,Abdominal
352,352,352,Inguinal & femoral hernia procedures w/o CC/MCC,Surgery,Abdominal
353,353,353,Hernia procedures except inguinal & femoral w MCC,Surgery,Abdominal
354,354,354,Hernia procedures except inguinal & femoral w CC,Surgery,Abdominal
355,355,355,Hernia procedures except inguinal & femoral w/o CC/MCC,Surgery,Abdominal
356,356,356,Other digestive system O.R. procedures w MCC,Surgery,Abdominal
357,357,357,Other digestive system O.R. procedures w CC,Surgery,Abdominal
358,358,358,Other digestive system O.R. procedures w/o CC/MCC,Surgery,Abdominal
368,368,368,Major esophageal disorders w MCC,Medicine,Gastroenterology
369,369,369,Major esophageal disorders w CC,Medicine,Gastroenterology
370,370,370,Major esophageal disorders w/o CC/MCC,Medicine,Gastroenterology
371,371,371,Major gastrointestinal disorders & peritoneal infections w MCC,Medicine,Gastroenterology
372,372,372,Major gastrointestinal disorders & peritoneal infections w CC,Medicine,Gastroenterology
373,373,373,Major gastrointestinal disorders & peritoneal infections w/o CC/MCC,Medicine,Gastroenterology
374,374,374,Digestive malignancy w MCC,Oncology,Colon/Rectal
375,375,375,Digestive malignancy w CC,Oncology,Colon/Rectal
376,376,376,Digestive malignancy w/o CC/MCC,Oncology,Colon/Rectal
377,377,377,G.I. hemorrhage w MCC,Medicine,Gastroenterology
378,378,378,G.I. hemorrhage w CC,Medicine,Gastroenterology
379,379,379,G.I. hemorrhage w/o CC/MCC,Medicine,Gastroenterology
380,380,380,Complicated peptic ulcer w MCC,Medicine,Gastroenterology
381,381,381,Complicated peptic ulcer w CC,Medicine,Gastroenterology
382,382,382,Complicated peptic ulcer w/o CC/MCC,Medicine,Gastroenterology
383,383,383,Uncomplicated peptic ulcer w MCC,Medicine,Gastroenterology
384,384,384,Uncomplicated peptic ulcer w/o MCC,Medicine,Gastroenterology
385,385,385,Inflammatory bowel disease w MCC,Medicine,Gastroenterology
386,386,386,Inflammatory bowel disease w CC,Medicine,Gastroenterology
387,387,387,Inflammatory bowel disease w/o CC/MCC,Medicine,Gastroenterology
388,388,388,G.I. obstruction w MCC,Medicine,Gastroenterology
389,389,389,G.I. obstruction w CC,Medicine,Gastroenterology
390,390,390,G.I. obstruction w/o CC/MCC,Medicine,Gastroenterology
391,391,391,"Esophagitis, gastroent & misc digest disorders w MCC",Medicine,Gastroenterology
392,392,392,"Esophagitis, gastroent & misc digest disorders w/o MCC",Medicine,Gastroenterology
393,393,393,Other digestive system diagnoses w MCC,Medicine,Gastroenterology
394,394,394,Other digestive system diagnoses w CC,Medicine,Gastroenterology
395,395,395,Other digestive system diagnoses w/o CC/MCC,Medicine,Gastroenterology
405,405,405,"Pancreas, liver & shunt procedures w MCC",Surgery,Abdominal
406,406,406,"Pancreas, liver & shunt procedures w CC",Surgery,Abdominal
407,407,407,"Pancreas, liver & shunt procedures w/o CC/MCC",Surgery,Abdominal
408,408,408,Biliary tract proc except only cholecyst w or w/o c.d.e. w MCC,Surgery,Abdominal
409,409,409,Biliary tract proc except only cholecyst w or w/o c.d.e. w CC,Surgery,Abdominal
410,410,410,Biliary tract proc except only cholecyst w or w/o c.d.e. w/o CC/MCC,Surgery,Abdominal
411,411,411,Cholecystectomy w c.d.e. w MCC,Surgery,Abdominal
412,412,412,Cholecystectomy w c.d.e. w CC,Surgery,Abdominal
413,413,413,Cholecystectomy w c.d.e. w/o CC/MCC,Surgery,Abdominal
414,414,414,Cholecystectomy except by laparoscope w/o c.d.e. w MCC,Surgery,Abdominal
415,415,415,Cholecystectomy except by laparoscope w/o c.d.e. w CC,Surgery,Abdominal
416,416,416,Cholecystectomy except by laparoscope w/o c.d.e. w/o CC/MCC,Surgery,Abdominal
417,417,417,Laparoscopic cholecystectomy w/o c.d.e. w MCC,Surgery,Abdominal
418,418,418,Laparoscopic cholecystectomy w/o c.d.e. w CC,Surgery,Abdominal
419,419,419,Laparoscopic cholecystectomy w/o c.d.e. w/o CC/MCC,Surgery,Abdominal
420,420,420,Hepatobiliary diagnostic procedures w MCC,Surgery,Abdominal
421,421,421,Hepatobiliary diagnostic procedures w CC,Surgery,Abdominal
422,422,422,Hepatobiliary diagnostic procedures w/o CC/MCC,Surgery,Abdominal
423,423,423,Other hepatobiliary or pancreas O.R. procedures w MCC,Surgery,Abdominal
424,424,424,Other hepatobiliary or pancreas O.R. procedures w CC,Surgery,Abdominal
425,425,425,Other hepatobiliary or pancreas O.R. procedures w/o CC/MCC,Surgery,Abdominal
432,432,432,Cirrhosis & alcoholic hepatitis w MCC,Medicine,Gastroenterology
433,433,433,Cirrhosis & alcoholic hepatitis w CC,Medicine,Gastroenterology
434,434,434,Cirrhosis & alcoholic hepatitis w/o CC/MCC,Medicine,Gastroenterology
435,435,435,Malignancy of hepatobiliary system or pancreas w MCC,Oncology,Colon/Rectal
436,436,436,Malignancy of hepatobiliary system or pancreas w CC,Oncology,Colon/Rectal
437,437,437,Malignancy of hepatobiliary system or pancreas w/o CC/MCC,Oncology,Colon/Rectal
438,438,438,Disorders of pancreas except malignancy w MCC,Medicine,Gastroenterology
439,439,439,Disorders of pancreas except malignancy w CC,Medicine,Gastroenterology
440,440,440,Disorders of pancreas except malignancy w/o CC/MCC,Medicine,Gastroenterology
441,441,441,"Disorders of liver except malig,cirr,alc hepa w MCC",Medicine,Gastroenterology
442,442,442,"Disorders of liver except malig,cirr,alc hepa w CC",Medicine,Gastroenterology
443,443,443,"Disorders of liver except malig,cirr,alc hepa w/o CC/MCC",Medicine,Gastroenterology
444,444,444,Disorders of the biliary tract w MCC,Medicine,Gastroenterology
445,445,445,Disorders of the biliary tract w CC,Medicine,Gastroenterology
446,446,446,Disorders of the biliary tract w/o CC/MCC,Medicine,Gastroenterology
453,453,453,Combined anterior/posterior spinal fusion w MCC,Surgery,Spine
454,454,454,Combined anterior/posterior spinal fusion w CC,Surgery,Spine
